"label": {
          "DE1": "Uncoded/Unknown (DE1),Germany",
          "DEL": "Delhi (DEL),India",
          "DEN": "Denver Intl (DEN),USA",
          "DET": "Detroit City (DET),USA",
          "DFW": "Dallas - Fort Worth (DFW),USA",
          "DHA": "Dhahran (DHA),Saudi Arabia",
          "DIA": "Doha (DIA), Qatar",
          "DIJ": "Dijon (DIJ),France",
          "DIY": "Diyarbakir (DIY),Turkey",
          "DJE": "Djerba (DJE),Tunisia",
          "DK1": "Uncoded/Unknown (DK1),Denmark",
          "DLA": "Douala (DLA), Cameroon",
          "DLC": "Dalian - Zhoushuizi Intl., (DLC), Peoples Republic of China",
          "DLE": "Dole - Tavaux (DLE),France",
          "DLH": "Deluth (DLH),USA",
          "DLM": "Dalaman - Mulga (DLM),Turkey",
          "DME": "Moscow - Domodedovo (DME),Russian Federation",
          "DMK": "Bangkok - Don Mueang (DMK), Thailand",
          "DMM": "Dammam - King Fahd Int (DMM),Saudi Arabia",
          "DND": "Dundee (DND),Great Britain",
          "DNK": "Dnepropetrovsk (DNK),Ukraine",
          "DNR": "Dinard (DNR),France",
          "DNZ": "Denizli (DNZ),Turkey",
          "DOH": "Doha Intl (DOH),Qatar",
          "DOL": "Deauville (DOL),France",
          "DOV": "Dover (DOV),USA",
          "DPA": "Chicago - Du Page (DPA),USA",
          "DRS": "Dresden (DRS),Germany",
          "DSA": "Doncaster - Sheffield (DSA),Great Britain",
          "DSM": "Des Moines Intl (DSM),USA",
          "DSS": "Blaise Diagne Intl, Dakar (DSS), Senegal",
          "DTM": "Dortmund (DTM),Germany",
          "DTW": "Detroit - Wayne County (DTW),USA",
          "DUD": "Dunedin (DUD),New Zealand",
          "DUS": "Dusseldorf (DUS),Germany",
          "DWC": "Dubai World Central - Al Maktoum Intl (DWC),United Arab Emirates",
          "DXB": "Dubai (DXB),United Arab Emirates",
          "DZ1": "Uncoded/Unknown (DZ1),Algeria",
          "EAH": "El Arish Airport (EAH),Egypt",
          "EAP": "Basel - Mulhouse, (EAP),France",
          "EAS": "San Sebastian (EAS),Spain",
          "EBB": "Kampala - Entebbe (EBB),Uganda",
          "EBJ": "Esbjerg (EBJ),Denmark",
          "EBU": "St. Etienne (EBU),France",
          "EDI": "Edinburgh (EDI),Great Britain",
          "EDM": "La Roche-Sur-Yon-Les (EDM),France",
          "EFD": "Houston Ellington Field (EFD),USA",
          "EFL": "Kefallinia (EFL),Greece",
          "EGC": "Bergerac (EGC),France",
          "EGE": "Eagle County Regional (EGE), USA",
          "EGS": "Egilsstadir (EGS),Iceland",
          "EIN": "Eindhoven (EIN),Netherlands",
          "ELM": "Elmira- Corning, (ELM), USA",
          "ELQ": "Gassim (ELQ), Saudi Arabia",
          "EMA": "Derby - East Midlands (EMA),Great Britain",
          "EME": "Emden (EME),Germany",
          "ENC": "Nancy - Essey (ENC),France",
          "ENF": "North Pole - Enontekio (ENF),Finland",
          "ENK": "Enniskillen - St.Angelo (ENK),Northern Ireland",
          "ENS": "Enschede (ENS),Netherlands",
          "ENV": "Wendover (ENV), USA",
          "ENW": "Kenosha (ENW),USA",
          "EPL": "Epinal (EPL),France",
          "ERF": "Erfurt (ERF),Germany",
          "ES1": "Uncoded/Unknown (ES1),Spain",
          "ESB": "Ankara - Esenboga (ESB),Turkey",
          "ESH": "Shoreham (ESH),Great Britain",
          "ESS": "Essen (ESS),Germany",
          "ETH": "Elat (ETH),Israel",
          "ETR": "Elstree (ETR),Great Britain",
          "ETZ": "Metz - Nancy (ETZ),France",
          "EVE": "Harstad - Narvik (EVE),Norway",
          "EVN": "Yerevan (EVN),Armenia",
          "EWB": "Bedford Rgl (EWB),USA",
          "EWR": "Newark (EWR),USA",
          "EXT": "Exeter (EXT),Great Britain",
          "FAA": "Faranah (FAA), Guinea",
          "FAB": "Farnborough (FAB),Great Britain",
          "FAE": "Faroe Islands (FAE),Faroe Islands",
          "FAO": "Faro (FAO),Portugal",
          "FAR": "Fargo (FAR),USA",
          "FCO": "Roma - Fiumincino (FCO),Italy",
          "FDE": "Forde - Bringeland (FDE), Norway",
          "FDH": "Friedrichshafen (FDH),Germany",
          "FEZ": "Fes (FEZ),Morocco",
          "FFD": "Fairford Mil (FFD),Great Britain",
          "FJR": "Fujairah International Airport (FJR),United Arab Emirates",
          "FKB": "Karlsruhe - Baden-Baden (FKB),Germany",
          "FLF": "Flensburg - Schaferhaus (FLF),Germany",
          "FLL": "Fort Lauderdale - Hollywood (FLL),USA",
          "FLR": "Florence Firenze-Peretola (FLR),Italy",
          "FMM": "Memmingen-Algau (FMM),Germany",
          "FMO": "Munster (FMO),Germany",
          "FMY": "Fort Myers, Page Field, Florida, (FMY),USA",
          "FNB": "Neubrandenburg (FNB), Germany",
          "FNC": "Funchal (FNC),Portugal",
          "FNI": "Nimes (FNI),France",
          "FOE": "Topeka - Forbes Afb (FOE),USA",
          "FOK": "Suffolk County - Francis S. Gabreski Airport (FOK), USA",
          "FPO": "Freeport - Grand Bahama (FPO),Bahamas",
          "FR1": "Uncoded/Unknown (FR1),France",
          "FRA": "Frankfurt (FRA),Germany",
          "FRG": "Farmingdale - Republic Field (FRG),USA",
          "FRK": "Fregate Island Airport (FRK), Seychelles",
          "FRL": "Forli (FRL),Italy",
          "FRO": "Floro (FRO),Norway",
          "FSC": "Figari (FSC),France",
          "FSP": "St Pierre (FSP), Saint Pierre and Miquelon",
          "FTT": "Fulton, Missouri (FTT),USA",
          "FTW": "Fort Worth Meacham Intl (FTW), USA",
          "FTY": "Atlanta - Fulton (FTY),USA",
          "FUE": "Fuerteventura (FUE),Spain",
          "FWA": "Fort Waine (FWA),USA",
          "FXE": "Fort Lauderdale Exec (FXE),USA",
          "FZO": "Filton (FZO),Great Britain",
          "GAT": "Gap-Tallard (GAT),France",
          "GBE": "Gabarone - Sir Seretse Khama Intl (GBE),Botswana",
          "GCI": "Guernsey (GCI),Great Britain",
          "GCM": "Grand Cayman - Owen Roberts (GCM),Cayman Islands",
          "GCY": "Greeneville - Greene County (GCY), USA",
          "GDN": "Gdansk (GDN),Poland",
          "GEG": "Spokane Intl (GEG),USA",
          "GEO": "Cheddi Jagan Intl (GEO), Guyana",
          "GFK": "Grand Forks (GFK),USA",
          "GGT": "Exuma Intl - George Town (GGT), Bahamas",
          "GHA": "Ghardaia (GHA),Algeria",
          "GIB": "Gibraltar - North Front (GIB),Gibraltar",
          "GIG": "Rio De Janeiro (GIG),Brazil",
          "GLA": "Glasgow (GLA),Great Britain",
          "GLO": "Gloucester (GLO),Great Britain",
          "GMP": "Seoul - Gimpo (GMP),Republic Of Korea",
          "GNB": "Grenoble (GNB),France",
          "GND": "Greenville/Port Salines (GND),Grenada",
          "GOA": "Genoa (GOA),Italy",
          "GOJ": "Nizhny Novgorod (GOJ), Russia",
          "GON": "Groton (GON),USA",
          "GOT": "Goteborg - Landvetter (GOT),Sweden",
          "GPA": "Patras - Araxos (GPA),Greece",
          "GRB": "Austin Straubel Intl, Wisconsin (GRB), USA",
          "GRK": "Killeen (GRK),USA",
          "GRO": "Gerona (GRO),Spain",
          "GRQ": "Groningen (GRQ),Netherlands",
          "GRR": "Grand Rapids - Kent Co (GRR),USA",
          "GRS": "Grosseto (GRS),Italy",
          "GRU": "Sao Paulo - Guarulhos (GRU),Brazil",
          "GRX": "Granada (GRX),Spain",
          "GRZ": "Graz (GRZ),Austria",
          "GSE": "Goteborg - Save (GSE),Sweden",
          "GSO": "Greensboro - High Point (GSO),USA",
          "GSP": "Greenville - Spartanburg (GSP),USA",
          "GTF": "Great Falls (GTF), USA",
          "GTI": "Guettin (GTI),Germany",
          "GUW": "Atyrau (GUW),Kazakstan",
          "GVA": "Geneva (GVA),Switzerland",
          "GWT": "Westerland (GWT),Germany",
          "GYD": "Heydar Aliyev International (GYD), Azerbaijan",
          "GYY": "Gary - Chicago Intl Apt (GYY), USA",
          "HAD": "Halmstad (HAD),Sweden",
          "HAJ": "Hanover (HAJ),Germany",
          "HAM": "Hamburg (HAM),Germany",
          "HAN": "Hanoi (HAN),Vietnam",
          "HAU": "Haugesund - Karmoy (HAU),Norway",
          "HAV": "Havana (HAV),Cuba",
          "HAW": "Haverfordwest (HAW),Great Britain",
          "HEF": "Manassas Regional - Harry P. Davis Field (HEF), USA",
          "HEL": "Helsinki (HEL),Finland",
          "HER": "Heraklion (HER),Greece",
          "HEW": "Athens Hellikon (HEW),Greece",
          "HGH": "Hangzhou (HGH), China",
          "HGR": "Hagerstown, Maryland (HGR),USA",
          "HHN": "Frankfurt - Hahn (HHN),Germany",
          "HHQ": "Hua Hin (HHQ),Thailand",
          "HIO": "Portland-Hillsboro (HIO),USA",
          "HKG": "Chek Lap Kok (HKG),Hong Kong",
          "HLA": "Lanseria (HLA),South Africa",
          "HLF": "Hultsfred - Afb (HLF),Sweden",
          "HLP": "Halim Perdana Kusuma, Jakarta (HLP),Indonesia",
          "HND": "Tokyo Haneda (HND),Japan",
          "HOP": "Fort Campbell (HOP),USA",
          "HOQ": "Hof - Plauen (HOQ),Germany",
          "HOU": "Houston Hobby (HOU),USA",
          "HPN": "White Plains - Westchester (HPN),USA",
          "HPT": "Hampton (HPT),USA",
          "HRK": "Kharkiv-Osnova Intl (HRK),Ukraine",
          "HRT": "Linton-On-Ouse (HRT),Great Britain",
          "HSV": "Huntsville (HSV),USA",
          "HTO": "East Hampton (HTO), USA",
          "HUY": "Humberside (HUY),Great Britain",
          "HVN": "Tweed-New Haven (HVN), USA",
          "HYA": "Hyannis (HYA),USA",
          "HYC": "High Wycombe (HYC),Great Britain",
          "HYD": "Hyderabad (HYD),India",
          "HZB": "Merville-Calonne, Hazebrouck, (HZB), France",
          "IAD": "Washington DC - Dulles (IAD),USA",
          "IAG": "Niagara Falls (IAG),USA",
          "IAH": "Houston - George Bush (IAH),USA",
          "IAS": "Iasi (IAS),Romania",
          "IBZ": "Ibiza (IBZ),Spain",
          "ICT": "Wichita - Dwight D. Eisenhower (ICT), USA",
          "IEV": "Kiev - Zhuliany (IEV),Ukraine",
          "IFO": "Ivano-Frankovsk (IFO), Ukraine",
          "IGS": "Ingolstadt (IGS),Germany",
          "ILE": "Killeen (ILE),USA",
          "ILG": "Wilmington (ILG),USA",
          "ILL": "Willmar Municipal (ILL), USA",
          "ILM": "Wilmington (ILM),USA",
          "ILY": "Islay (ILY),Great Britain",
          "ILZ": "Zilina (ILZ),Slovakia",
          "IND": "Indianapolis (IND),USA",
          "INL": "International Falls (INL),USA",
          "INN": "Innsbruck (INN),Austria",
          "INS": "Creech Afb (INS),USA",
          "INT": "Winston-Salem (INT),USA",
          "INV": "Inverness (INV),Great Britain",
          "IOA": "Ioannina (IOA),Greece",
          "IOM": "Isle Of Man (IOM),Great Britain",
          "IS1": "Uncoded/Unknown (IS1),Iceland",
          "ISC": "Scilly Isles (ISC),Great Britain",
          "ISL": "Istanbul-Ataturk (ISL), Turkey",
          "ISM": "Orlando - Kissimmee Gateway (ISM),USA",
          "ISP": "Long Island Macarthur (ISP),USA",
          "IST": "Istanbul (IST),Turkey",
          "IT1": "Uncoded/Unknown (IT1),Italy",
          "IVL": "Ivalo (IVL),Finland",
          "IZM": "Izmir (IZM),Turkey",
          "JAX": "Jacksonville Intl (JAX),USA",
          "JCA": "Cannes Croisette Heliport (JCA),France",
          "JED": "Jeddah (JED),Saudi Arabia",
          "JER": "Jersey (JER),Great Britain",
          "JFK": "New York - JFK (JFK),USA",
          "JIB": "Djibouti Ambouli (JIB),Djibouti",
          "JKG": "Jonkoping (JKG),Sweden",
          "JMK": "Mikonos (JMK),Greece",
          "JNB": "Johannesburg Intl (JNB),South Africa",
          "JNU": "Boundary Bay Juneau (JNU),USA",
          "JRO": "Kilimanjaro (JRO),Tanzania",
          "JSI": "Skiathos (JSI),Greece",
          "JTR": "Santorini - Thira (JTR),Greece",
          "JYV": "Jyvaskyla (JYV),Finland",
          "KAD": "Kaduna (KAD), Nigeria",
          "KAO": "Kuusamo (KAO),Finland",
          "KBP": "Kiev - Boryspil (KBP),Ukraine",
          "KEF": "Reykjavik - Keflavik (KEF),Iceland",
          "KEL": "Kiel (KEL),Germany",
          "KEM": "Kemi - Tornio (KEM), Finland",
          "KER": "Kerman (KER),Iran, Islamic Republic of",
          "KGD": "Kaliningrad (KGD),Russian Federation",
          "KGL": "Kigali (KGL),Rwanda",
          "KGS": "Kos - Ippokratis (KGS),Greece",
          "KID": "Kristianstad (KID),Sweden",
          "KIN": "Kingston Norman Manley (KIN),Jamaica",
          "KIV": "Chisinau (KIV),Moldova",
          "KIX": "Osaka - Kansai (KIX),Japan",
          "KJA": "Krasnoyarsk (KJA),Russian Federation",
          "KJK": "Kortrijk - Wevelgem (KJK),Belgium",
          "KLR": "Kalmar (KLR),Sweden",
          "KLU": "Klagenfurt (KLU),Austria",
          "KLV": "Karlovy Vary (KLV),Czech Republic",
          "KLX": "Kalamata (KLX),Greece",
          "KOA": "Kona (KOA), USA",
          "KOI": "Kirkwall (KOI),Great Britain",
          "KRF": "Kramfors Solleftea (KRF), Sweden",
          "KRH": "Redhill (KRH),Great Britain",
          "KRK": "Krakow (KRK),Poland",
          "KRP": "Karup (KRP),Denmark",
          "KRS": "Kristiansand - Kjevik (KRS),Norway",
          "KSC": "Kosice Barca (KSC),Slovakia",
          "KSF": "Kassel-Calden (KSF),Germany",
          "KSU": "Kristiansund - Kvernberget (KSU), Norway",
          "KTM": "Kathmandu - Tribhuvan (KTM),Nepal",
          "KTN": "Ketchikan (KTN),USA",
          "KTT": "Kittila (KTT),Finland",
          "KTW": "Katowice (KTW),Poland",
          "KUL": "Kuala Lumpur (KUL),Malaysia",
          "KUN": "Kaunas (KUN),Lithuania",
          "KVB": "Skovde (KVB),Sweden",
          "KWI": "Kuwait Intl (KWI),Kuwait",
          "LAD": "Luanda - Quatro de Fevereiro (LAD), Angola",
          "LAI": "Lannion (LAI),France",
          "LAS": "Las Vegas (LAS),USA",
          "LAU": "Lamu (LAU),Kenya",
          "LAX": "Los Angeles Intl (LAX),USA",
          "LBA": "Leeds Bradford (LBA),Great Britain",
          "LBC": "Lubeck (LBC),Germany",
          "LBE": "Latrobe Westmorland (LBE),USA",
          "LBG": "Paris - Le Bourget (LBG),France",
          "LBI": "Albi - Le Sequestre (LBI),France",
          "LBV": "Libreville - Leon MBa (LBV),Gabonese Republic",
          "LCA": "Larnaca (LCA),Cyprus",
          "LCG": "La Coruna (LCG),Spain",
          "LCJ": "Lodz Lublinek (LCJ),Poland",
          "LCK": "Columbus - Rickenbacker (LCK),USA",
          "LCY": "London City (LCY),Great Britain",
          "LDE": "Lourdes - Tarbes (LDE),France",
          "LDK": "Lidkoping (LDK),Sweden",
          "LDV": "Landivisiau (LDV),France",
          "LDY": "Derry - Eglington (LDY),Northern Ireland",
